ID,Education
0,12th Pass
1,8th Pass
2,10th Pass
3,Doctorate
4,Post Graduate
5,Graduate
6,Literate
7,Graduate
8,8th Pass
9,Graduate Professional
10,12th Pass
11,10th Pass
12,Graduate Professional
13,Post Graduate
14,8th Pass
15,Graduate Professional
16,Graduate
17,12th Pass
18,Graduate
19,12th Pass
20,Graduate
21,Post Graduate
22,Graduate
23,Graduate
24,10th Pass
25,Graduate Professional
26,Post Graduate
27,Graduate Professional
28,Literate
29,10th Pass
30,Post Graduate
31,Graduate
32,10th Pass
33,Graduate
34,Post Graduate
35,Graduate
36,Post Graduate
37,12th Pass
38,8th Pass
39,10th Pass
40,Graduate Professional
41,Graduate Professional
42,Post Graduate
43,Graduate
44,Graduate Professional
45,12th Pass
46,8th Pass
47,Graduate
48,Post Graduate
49,12th Pass
50,10th Pass
51,Graduate Professional
52,10th Pass
53,Post Graduate
54,Graduate
55,Graduate
56,Post Graduate
57,10th Pass
58,Post Graduate
59,Graduate
60,12th Pass
61,12th Pass
62,12th Pass
63,Graduate Professional
64,12th Pass
65,Graduate
66,Graduate Professional
67,Graduate Professional
68,Post Graduate
69,10th Pass
70,Graduate
71,Graduate Professional
72,Graduate Professional
73,12th Pass
74,Post Graduate
75,10th Pass
76,Doctorate
77,Post Graduate
78,Post Graduate
79,12th Pass
80,10th Pass
81,Others
82,Graduate
83,10th Pass
84,Graduate
85,Graduate
86,12th Pass
87,Graduate Professional
88,12th Pass
89,Graduate
90,Graduate
91,Graduate
92,8th Pass
93,Graduate
94,10th Pass
95,Post Graduate
96,Post Graduate
97,Post Graduate
98,Graduate
99,Literate
100,12th Pass
101,Graduate
102,Graduate Professional
103,Graduate
104,Graduate Professional
105,Others
106,Graduate
107,10th Pass
108,Graduate
109,Graduate
110,Graduate
111,12th Pass
112,Graduate Professional
113,Graduate Professional
114,Graduate
115,Post Graduate
116,Graduate Professional
117,10th Pass
118,10th Pass
119,10th Pass
120,Literate
121,Graduate
122,12th Pass
123,Post Graduate
124,10th Pass
125,10th Pass
126,Post Graduate
127,12th Pass
128,Post Graduate
129,Graduate
130,Graduate Professional
131,12th Pass
132,Graduate
133,Graduate
134,8th Pass
135,Graduate Professional
136,12th Pass
137,Graduate Professional
138,Graduate
139,Post Graduate
140,Graduate
141,Post Graduate
142,Others
143,12th Pass
144,Doctorate
145,12th Pass
146,12th Pass
147,12th Pass
148,Graduate Professional
149,Post Graduate
150,Graduate
151,12th Pass
152,Post Graduate
153,Graduate Professional
154,12th Pass
155,Post Graduate
156,Literate
157,Post Graduate
158,12th Pass
159,12th Pass
160,Graduate Professional
161,12th Pass
162,12th Pass
163,Graduate
164,12th Pass
165,Post Graduate
166,Graduate Professional
167,Post Graduate
168,Graduate Professional
169,Graduate
170,Graduate Professional
171,Post Graduate
172,10th Pass
173,Doctorate
174,Graduate Professional
175,Post Graduate
176,Post Graduate
177,12th Pass
178,Post Graduate
179,Graduate Professional
180,Graduate Professional
181,Post Graduate
182,Graduate
183,Graduate
184,Graduate
185,Graduate Professional
186,Graduate
187,Graduate Professional
188,12th Pass
189,Post Graduate
190,Graduate
191,12th Pass
192,Graduate Professional
193,Post Graduate
194,Graduate
195,Post Graduate
196,Post Graduate
197,10th Pass
198,Graduate
199,Literate
200,Graduate
201,Post Graduate
202,8th Pass
203,Post Graduate
204,8th Pass
205,10th Pass
206,Graduate
207,12th Pass
208,Graduate
209,10th Pass
210,Graduate
211,12th Pass
212,Post Graduate
213,12th Pass
214,12th Pass
215,10th Pass
216,8th Pass
217,Graduate Professional
218,12th Pass
219,Graduate
220,12th Pass
221,Graduate
222,8th Pass
223,Graduate
224,Graduate
225,Graduate
226,12th Pass
227,Graduate
228,Post Graduate
229,Others
230,10th Pass
231,Graduate
232,Graduate
233,Graduate
234,10th Pass
235,Graduate
236,Post Graduate
237,12th Pass
238,Graduate
239,12th Pass
240,10th Pass
241,12th Pass
242,Graduate Professional
243,Graduate Professional
244,Graduate Professional
245,Post Graduate
246,12th Pass
247,Graduate Professional
248,Graduate
249,Literate
250,Graduate Professional
251,10th Pass
252,Graduate
253,12th Pass
254,8th Pass
255,Graduate Professional
256,Graduate
257,10th Pass
258,Graduate Professional
259,10th Pass
260,Graduate Professional
261,12th Pass
